carbon_source	nitrogen_source	pH	temperature	stirring_speed	aeration_rate	yield
0.1	1	3.1	16	10	0.1	100
0.2	2	3.3	16.1	10.5	0.11	100.5
0.3	3	3.5	16.2	11	0.12	101
0.4	4	3.7	16.3	11.5	0.13	101.5
0.5	5	3.9	16.4	12	0.14	102
0.6	6	4.1	16.5	12.5	0.15	102.5
0.7	7	4.3	16.6	13	0.16	103
0.8	8	4.5	16.7	13.5	0.17	103.5
0.9	9	4.7	16.8	14	0.18	104
1	10	4.9	16.9	14.5	0.19	104.5
1.1	11	5.1	17	15	0.2	105
1.2	12	5.3	17.1	15.5	0.21	105.5
1.3	13	5.5	17.2	16	0.22	106
1.4	14	5.7	17.3	16.5	0.23	106.5
1.5	15	5.9	17.4	17	0.24	107
1.6	16	6.1	17.5	17.5	0.25	107.5
1.7	17	6.3	17.6	18	0.26	108
1.8	18	6.5	17.7	18.5	0.27	108.5
1.9	19	6.7	17.8	19	0.28	109
2	20	6.9	17.9	19.5	0.29	109.5
2.1	21	7.1	18	20	0.3	110
2.2	22	7.3	18.1	20.5	0.31	110.5
2.3	23	7.5	18.2	21	0.32	111
2.4	24	7.7	18.3	21.5	0.33	111.5
2.5	25	7.9	18.4	22	0.34	112
2.6	26	8.1	18.5	22.5	0.35	112.5
2.7	27	8.3	18.6	23	0.36	113
2.8	28	8.5	18.7	23.5	0.37	113.5
2.9	29	8.7	18.8	24	0.38	114
3	30	8.9	18.9	24.5	0.39	114.5
3.1	31	9.1	19	25	0.4	115
3.2	32	9.3	19.1	25.5	0.41	115.5
3.3	33	9.5	19.2	26	0.42	116
3.4	34	9.7	19.3	26.5	0.43	116.5
3.5	35	9.9	19.4	27	0.44	117
3.6	36	10.1	19.5	27.5	0.45	117.5
3.7	37	10.3	19.6	28	0.46	118
3.8	38	10.5	19.7	28.5	0.47	118.5
3.9	39	10.7	19.8	29	0.48	119
4	40	10.9	19.9	29.5	0.49	119.5
4.1	41	11.1	20	30	0.5	120
4.2	42	11.3	20.1	30.5	0.51	120.5
4.3	43	11.5	20.2	31	0.52	121
4.4	44	11.7	20.3	31.5	0.53	121.5
4.5	45	11.9	20.4	32	0.54	122
4.6	46	12.1	20.5	32.5	0.55	122.5
4.7	47	12.3	20.6	33	0.56	123
4.8	48	12.5	20.7	33.5	0.57	123.5
4.9	49	12.7	20.8	34	0.58	124
5	50	12.9	20.9	34.5	0.59	124.5
5.1	51	13.1	21	35	0.6	125
5.2	52	13.3	21.1	35.5	0.61	125.5
5.3	53	13.5	21.2	36	0.62	126
5.4	54	13.7	21.3	36.5	0.63	126.5
5.5	55	13.9	21.4	37	0.64	127
5.6	56	14.1	21.5	37.5	0.65	127.5
5.7	57	14.3	21.6	38	0.66	128
5.8	58	14.5	21.7	38.5	0.67	128.5
5.9	59	14.7	21.8	39	0.68	129
6	60	14.9	21.9	39.5	0.69	129.5
6.1	61	15.1	22	40	0.7	130
6.2	62	15.3	22.1	40.5	0.71	130.5
6.3	63	15.5	22.2	41	0.72	131
6.4	64	15.7	22.3	41.5	0.73	131.5
6.5	65	15.9	22.4	42	0.74	132
6.6	66	16.1	22.5	42.5	0.75	132.5
6.7	67	16.3	22.6	43	0.76	133
6.8	68	16.5	22.7	43.5	0.77	133.5
6.9	69	16.7	22.8	44	0.78	134
7	70	16.9	22.9	44.5	0.79	134.5
7.1	71	17.1	23	45	0.8	135
7.2	72	17.3	23.1	45.5	0.81	135.5
7.3	73	17.5	23.2	46	0.82	136
7.4	74	17.7	23.3	46.5	0.83	136.5
7.5	75	17.9	23.4	47	0.84	137
7.6	76	18.1	23.5	47.5	0.85	137.5
7.7	77	18.3	23.6	48	0.86	138
7.8	78	18.5	23.7	48.5	0.87	138.5
7.9	79	18.7	23.8	49	0.88	139
8	80	18.9	23.9	49.5	0.89	139.5
8.1	81	19.1	24	50	0.9	140
8.2	82	19.3	24.1	50.5	0.91	140.5
8.3	83	19.5	24.2	51	0.92	141
8.4	84	19.7	24.3	51.5	0.93	141.5
8.5	85	19.9	24.4	52	0.94	142
8.6	86	20.1	24.5	52.5	0.95	142.5
8.7	87	20.3	24.6	53	0.96	143
8.8	88	20.5	24.7	53.5	0.97	143.5
8.9	89	20.7	24.8	54	0.98	144
9	90	20.9	24.9	54.5	0.99	144.5
9.1	91	21.1	25	55	1	145
9.2	92	21.3	25.1	55.5	1.01	145.5
9.3	93	21.5	25.2	56	1.02	146
9.4	94	21.7	25.3	56.5	1.03	146.5
9.5	95	21.9	25.4	57	1.04	147
9.6	96	22.1	25.5	57.5	1.05	147.5
9.7	97	22.3	25.6	58	1.06	148
9.8	98	22.5	25.7	58.5	1.07	148.5
9.9	99	22.7	25.8	59	1.08	149
10	100	22.9	25.9	59.5	1.09	149.5
10.1	101	23.1	26	60	1.1	150
10.2	102	23.3	26.1	60.5	1.11	150.5
10.3	103	23.5	26.2	61	1.12	151
10.4	104	23.7	26.3	61.5	1.13	151.5
10.5	105	23.9	26.4	62	1.14	152
10.6	106	24.1	26.5	62.5	1.15	152.5
10.7	107	24.3	26.6	63	1.16	153
10.8	108	24.5	26.7	63.5	1.17	153.5
10.9	109	24.7	26.8	64	1.18	154
11	110	24.9	26.9	64.5	1.19	154.5
11.1	111	25.1	27	65	1.2	155
11.2	112	25.3	27.1	65.5	1.21	155.5
11.3	113	25.5	27.2	66	1.22	156
11.4	114	25.7	27.3	66.5	1.23	156.5
11.5	115	25.9	27.4	67	1.24	157
11.6	116	26.1	27.5	67.5	1.25	157.5
11.7	117	26.3	27.6	68	1.26	158
11.8	118	26.5	27.7	68.5	1.27	158.5
11.9	119	26.7	27.8	69	1.28	159
12	120	26.9	27.9	69.5	1.29	159.5
12.1	121	27.1	28	70	1.3	160
12.2	122	27.3	28.1	70.5	1.31	160.5
12.3	123	27.5	28.2	71	1.32	161
12.4	124	27.7	28.3	71.5	1.33	161.5
12.5	125	27.9	28.4	72	1.34	162
12.6	126	28.1	28.5	72.5	1.35	162.5
12.7	127	28.3	28.6	73	1.36	163
12.8	128	28.5	28.7	73.5	1.37	163.5
12.9	129	28.7	28.8	74	1.38	164
13	130	28.9	28.9	74.5	1.39	164.5
13.1	131	29.1	29	75	1.4	165
13.2	132	29.3	29.1	75.5	1.41	165.5
13.3	133	29.5	29.2	76	1.42	166
13.4	134	29.7	29.3	76.5	1.43	166.5
13.5	135	29.9	29.4	77	1.44	167
13.6	136	30.1	29.5	77.5	1.45	167.5
13.7	137	30.3	29.6	78	1.46	168
13.8	138	30.5	29.7	78.5	1.47	168.5
13.9	139	30.7	29.8	79	1.48	169
14	140	30.9	29.9	79.5	1.49	169.5
14.1	141	31.1	30	80	1.5	170
14.2	142	31.3	30.1	80.5	1.51	170.5
14.3	143	31.5	30.2	81	1.52	171
14.4	144	31.7	30.3	81.5	1.53	171.5
14.5	145	31.9	30.4	82	1.54	172
14.6	146	32.1	30.5	82.5	1.55	172.5
14.7	147	32.3	30.6	83	1.56	173
14.8	148	32.5	30.7	83.5	1.57	173.5
14.9	149	32.7	30.8	84	1.58	174
15	150	32.9	30.9	84.5	1.59	174.5
15.1	151	33.1	31	85	1.6	175
15.2	152	33.3	31.1	85.5	1.61	175.5
15.3	153	33.5	31.2	86	1.62	176
15.4	154	33.7	31.3	86.5	1.63	176.5
15.5	155	33.9	31.4	87	1.64	177
15.6	156	34.1	31.5	87.5	1.65	177.5
15.7	157	34.3	31.6	88	1.66	178
15.8	158	34.5	31.7	88.5	1.67	178.5
15.9	159	34.7	31.8	89	1.68	179
16	160	34.9	31.9	89.5	1.69	179.5
16.1	161	35.1	32	90	1.7	180
16.2	162	35.3	32.1	90.5	1.71	180.5
16.3	163	35.5	32.2	91	1.72	181
16.4	164	35.7	32.3	91.5	1.73	181.5
16.5	165	35.9	32.4	92	1.74	182
16.6	166	36.1	32.5	92.5	1.75	182.5
16.7	167	36.3	32.6	93	1.76	183
16.8	168	36.5	32.7	93.5	1.77	183.5
16.9	169	36.7	32.8	94	1.78	184
17	170	36.9	32.9	94.5	1.79	184.5
17.1	171	37.1	33	95	1.8	185
17.2	172	37.3	33.1	95.5	1.81	185.5
17.3	173	37.5	33.2	96	1.82	186
17.4	174	37.7	33.3	96.5	1.83	186.5
17.5	175	37.9	33.4	97	1.84	187
17.6	176	38.1	33.5	97.5	1.85	187.5
17.7	177	38.3	33.6	98	1.86	188
17.8	178	38.5	33.7	98.5	1.87	188.5
17.9	179	38.7	33.8	99	1.88	189
18	180	38.9	33.9	99.5	1.89	189.5
18.1	181	39.1	34	100	1.9	190
18.2	182	39.3	34.1	100.5	1.91	190.5
18.3	183	39.5	34.2	101	1.92	191
18.4	184	39.7	34.3	101.5	1.93	191.5
18.5	185	39.9	34.4	102	1.94	192
18.6	186	40.1	34.5	102.5	1.95	192.5
18.7	187	40.3	34.6	103	1.96	193
18.8	188	40.5	34.7	103.5	1.97	193.5
18.9	189	40.7	34.8	104	1.98	194
19	190	40.9	34.9	104.5	1.99	194.5
19.1	191	41.1	35	105	2	195
19.2	192	41.3	35.1	105.5	2.01	195.5
19.3	193	41.5	35.2	106	2.02	196
19.4	194	41.7	35.3	106.5	2.03	196.5
19.5	195	41.9	35.4	107	2.04	197
19.6	196	42.1	35.5	107.5	2.05	197.5
19.7	197	42.3	35.6	108	2.06	198
19.8	198	42.5	35.7	108.5	2.07	198.5
19.9	199	42.7	35.8	109	2.08	199
20	200	42.9	35.9	109.5	2.09	199.5
20.1	201	43.1	36	110	2.1	200
20.2	202	43.3	36.1	110.5	2.11	200.5
20.3	203	43.5	36.2	111	2.12	201
20.4	204	43.7	36.3	111.5	2.13	201.5
20.5	205	43.9	36.4	112	2.14	202
20.6	206	44.1	36.5	112.5	2.15	202.5
20.7	207	44.3	36.6	113	2.16	203
20.8	208	44.5	36.7	113.5	2.17	203.5
20.9	209	44.7	36.8	114	2.18	204
21	210	44.9	36.9	114.5	2.19	204.5
21.1	211	45.1	37	115	2.2	205
21.2	212	45.3	37.1	115.5	2.21	205.5
21.3	213	45.5	37.2	116	2.22	206
21.4	214	45.7	37.3	116.5	2.23	206.5
21.5	215	45.9	37.4	117	2.24	207
21.6	216	46.1	37.5	117.5	2.25	207.5
21.7	217	46.3	37.6	118	2.26	208
21.8	218	46.5	37.7	118.5	2.27	208.5
21.9	219	46.7	37.8	119	2.28	209
22	220	46.9	37.9	119.5	2.29	209.5
22.1	221	47.1	38	120	2.3	210
22.2	222	47.3	38.1	120.5	2.31	210.5
22.3	223	47.5	38.2	121	2.32	211
22.4	224	47.7	38.3	121.5	2.33	211.5
22.5	225	47.9	38.4	122	2.34	212
22.6	226	48.1	38.5	122.5	2.35	212.5
22.7	227	48.3	38.6	123	2.36	213
22.8	228	48.5	38.7	123.5	2.37	213.5
22.9	229	48.7	38.8	124	2.38	214
23	230	48.9	38.9	124.5	2.39	214.5
23.1	231	49.1	39	125	2.4	215
23.2	232	49.3	39.1	125.5	2.41	215.5
23.3	233	49.5	39.2	126	2.42	216
23.4	234	49.7	39.3	126.5	2.43	216.5
23.5	235	49.9	39.4	127	2.44	217
23.6	236	50.1	39.5	127.5	2.45	217.5
23.7	237	50.3	39.6	128	2.46	218
23.8	238	50.5	39.7	128.5	2.47	218.5
23.9	239	50.7	39.8	129	2.48	219
24	240	50.9	39.9	129.5	2.49	219.5
24.1	241	51.1	40	130	2.5	220
24.2	242	51.3	40.1	130.5	2.51	220.5
24.3	243	51.5	40.2	131	2.52	221
24.4	244	51.7	40.3	131.5	2.53	221.5
24.5	245	51.9	40.4	132	2.54	222
24.6	246	52.1	40.5	132.5	2.55	222.5
24.7	247	52.3	40.6	133	2.56	223
24.8	248	52.5	40.7	133.5	2.57	223.5
24.9	249	52.7	40.8	134	2.58	224
25	250	52.9	40.9	134.5	2.59	224.5
25.1	251	53.1	41	135	2.6	225
25.2	252	53.3	41.1	135.5	2.61	225.5
25.3	253	53.5	41.2	136	2.62	226
25.4	254	53.7	41.3	136.5	2.63	226.5
25.5	255	53.9	41.4	137	2.64	227
25.6	256	54.1	41.5	137.5	2.65	227.5
25.7	257	54.3	41.6	138	2.66	228
25.8	258	54.5	41.7	138.5	2.67	228.5
25.9	259	54.7	41.8	139	2.68	229
26	260	54.9	41.9	139.5	2.69	229.5
26.1	261	55.1	42	140	2.7	230
26.2	262	55.3	42.1	140.5	2.71	230.5
26.3	263	55.5	42.2	141	2.72	231
26.4	264	55.7	42.3	141.5	2.73	231.5
26.5	265	55.9	42.4	142	2.74	232
26.6	266	56.1	42.5	142.5	2.75	232.5
26.7	267	56.3	42.6	143	2.76	233
26.8	268	56.5	42.7	143.5	2.77	233.5
26.9	269	56.7	42.8	144	2.78	234
27	270	56.9	42.9	144.5	2.79	234.5
27.1	271	57.1	43	145	2.8	235
27.2	272	57.3	43.1	145.5	2.81	235.5
27.3	273	57.5	43.2	146	2.82	236
27.4	274	57.7	43.3	146.5	2.83	236.5
27.5	275	57.9	43.4	147	2.84	237
27.6	276	58.1	43.5	147.5	2.85	237.5
27.7	277	58.3	43.6	148	2.86	238
27.8	278	58.5	43.7	148.5	2.87	238.5
27.9	279	58.7	43.8	149	2.88	239
28	280	58.9	43.9	149.5	2.89	239.5
28.1	281	59.1	44	150	2.9	240
28.2	282	59.3	44.1	150.5	2.91	240.5
28.3	283	59.5	44.2	151	2.92	241
28.4	284	59.7	44.3	151.5	2.93	241.5
28.5	285	59.9	44.4	152	2.94	242
28.6	286	60.1	44.5	152.5	2.95	242.5
28.7	287	60.3	44.6	153	2.96	243
28.8	288	60.5	44.7	153.5	2.97	243.5
28.9	289	60.7	44.8	154	2.98	244
29	290	60.9	44.9	154.5	2.99	244.5
29.1	291	61.1	45	155	3	245
29.2	292	61.3	45.1	155.5	3.01	245.5
29.3	293	61.5	45.2	156	3.02	246
29.4	294	61.7	45.3	156.5	3.03	246.5
29.5	295	61.9	45.4	157	3.04	247
29.6	296	62.1	45.5	157.5	3.05	247.5
29.7	297	62.3	45.6	158	3.06	248
29.8	298	62.5	45.7	158.5	3.07	248.5
29.9	299	62.7	45.8	159	3.08	249
30	300	62.9	45.9	159.5	3.09	249.5
30.1	301	63.1	46	160	3.1	250
30.2	302	63.3	46.1	160.5	3.11	250.5
30.3	303	63.5	46.2	161	3.12	251
30.4	304	63.7	46.3	161.5	3.13	251.5
30.5	305	63.9	46.4	162	3.14	252
30.6	306	64.1	46.5	162.5	3.15	252.5
30.7	307	64.3	46.6	163	3.16	253
30.8	308	64.5	46.7	163.5	3.17	253.5
30.9	309	64.7	46.8	164	3.18	254
31	310	64.9	46.9	164.5	3.19	254.5
31.1	311	65.1	47	165	3.2	255
31.2	312	65.3	47.1	165.5	3.21	255.5
31.3	313	65.5	47.2	166	3.22	256
31.4	314	65.7	47.3	166.5	3.23	256.5
31.5	315	65.9	47.4	167	3.24	257
31.6	316	66.1	47.5	167.5	3.25	257.5
31.7	317	66.3	47.6	168	3.26	258
31.8	318	66.5	47.7	168.5	3.27	258.5
31.9	319	66.7	47.8	169	3.28	259
32	320	66.9	47.9	169.5	3.29	259.5
32.1	321	67.1	48	170	3.3	260
32.2	322	67.3	48.1	170.5	3.31	260.5
32.3	323	67.5	48.2	171	3.32	261
32.4	324	67.7	48.3	171.5	3.33	261.5
32.5	325	67.9	48.4	172	3.34	262
32.6	326	68.1	48.5	172.5	3.35	262.5
32.7	327	68.3	48.6	173	3.36	263
32.8	328	68.5	48.7	173.5	3.37	263.5
32.9	329	68.7	48.8	174	3.38	264
33	330	68.9	48.9	174.5	3.39	264.5
33.1	331	69.1	49	175	3.4	265
33.2	332	69.3	49.1	175.5	3.41	265.5
33.3	333	69.5	49.2	176	3.42	266
33.4	334	69.7	49.3	176.5	3.43	266.5
33.5	335	69.9	49.4	177	3.44	267
33.6	336	70.1	49.5	177.5	3.45	267.5
33.7	337	70.3	49.6	178	3.46	268
33.8	338	70.5	49.7	178.5	3.47	268.5
33.9	339	70.7	49.8	179	3.48	269
34	340	70.9	49.9	179.5	3.49	269.5
34.1	341	71.1	50	180	3.5	270
34.2	342	71.3	50.1	180.5	3.51	270.5
34.3	343	71.5	50.2	181	3.52	271
34.4	344	71.7	50.3	181.5	3.53	271.5
34.5	345	71.9	50.4	182	3.54	272
34.6	346	72.1	50.5	182.5	3.55	272.5
34.7	347	72.3	50.6	183	3.56	273
34.8	348	72.5	50.7	183.5	3.57	273.5
34.9	349	72.7	50.8	184	3.58	274
35	350	72.9	50.9	184.5	3.59	274.5
35.1	351	73.1	51	185	3.6	275
35.2	352	73.3	51.1	185.5	3.61	275.5
35.3	353	73.5	51.2	186	3.62	276
35.4	354	73.7	51.3	186.5	3.63	276.5
35.5	355	73.9	51.4	187	3.64	277
35.6	356	74.1	51.5	187.5	3.65	277.5
35.7	357	74.3	51.6	188	3.66	278
35.8	358	74.5	51.7	188.5	3.67	278.5
35.9	359	74.7	51.8	189	3.68	279
36	360	74.9	51.9	189.5	3.69	279.5
36.1	361	75.1	52	190	3.7	280
36.2	362	75.3	52.1	190.5	3.71	280.5
36.3	363	75.5	52.2	191	3.72	281
36.4	364	75.7	52.3	191.5	3.73	281.5
36.5	365	75.9	52.4	192	3.74	282
36.6	366	76.1	52.5	192.5	3.75	282.5
36.7	367	76.3	52.6	193	3.76	283
36.8	368	76.5	52.7	193.5	3.77	283.5
36.9	369	76.7	52.8	194	3.78	284
37	370	76.9	52.9	194.5	3.79	284.5
37.1	371	77.1	53	195	3.8	285
37.2	372	77.3	53.1	195.5	3.81	285.5
37.3	373	77.5	53.2	196	3.82	286
37.4	374	77.7	53.3	196.5	3.83	286.5
37.5	375	77.9	53.4	197	3.84	287
37.6	376	78.1	53.5	197.5	3.85	287.5
37.7	377	78.3	53.6	198	3.86	288
37.8	378	78.5	53.7	198.5	3.87	288.5
37.9	379	78.7	53.8	199	3.88	289
38	380	78.9	53.9	199.5	3.89	289.5
38.1	381	79.1	54	200	3.9	290
38.2	382	79.3	54.1	200.5	3.91	290.5
38.3	383	79.5	54.2	201	3.92	291
38.4	384	79.7	54.3	201.5	3.93	291.5
38.5	385	79.9	54.4	202	3.94	292
38.6	386	80.1	54.5	202.5	3.95	292.5
38.7	387	80.3	54.6	203	3.96	293
38.8	388	80.5	54.7	203.5	3.97	293.5
38.9	389	80.7	54.8	204	3.98	294
39	390	80.9	54.9	204.5	3.99	294.5
39.1	391	81.1	55	205	4	295
39.2	392	81.3	55.1	205.5	4.01	295.5
39.3	393	81.5	55.2	206	4.02	296
39.4	394	81.7	55.3	206.5	4.03	296.5
39.5	395	81.9	55.4	207	4.04	297
39.6	396	82.1	55.5	207.5	4.05	297.5
39.7	397	82.3	55.6	208	4.06	298
39.8	398	82.5	55.7	208.5	4.07	298.5
39.9	399	82.7	55.8	209	4.08	299
40	400	82.9	55.9	209.5	4.09	299.5
40.1	401	83.1	56	210	4.1	300
40.2	402	83.3	56.1	210.5	4.11	300.5
40.3	403	83.5	56.2	211	4.12	301
40.4	404	83.7	56.3	211.5	4.13	301.5
40.5	405	83.9	56.4	212	4.14	302
40.6	406	84.1	56.5	212.5	4.15	302.5
40.7	407	84.3	56.6	213	4.16	303
40.8	408	84.5	56.7	213.5	4.17	303.5
40.9	409	84.7	56.8	214	4.18	304
41	410	84.9	56.9	214.5	4.19	304.5
41.1	411	85.1	57	215	4.2	305
41.2	412	85.3	57.1	215.5	4.21	305.5
41.3	413	85.5	57.2	216	4.22	306
41.4	414	85.7	57.3	216.5	4.23	306.5
41.5	415	85.9	57.4	217	4.24	307
41.6	416	86.1	57.5	217.5	4.25	307.5
41.7	417	86.3	57.6	218	4.26	308
41.8	418	86.5	57.7	218.5	4.27	308.5
41.9	419	86.7	57.8	219	4.28	309
42	420	86.9	57.9	219.5	4.29	309.5
42.1	421	87.1	58	220	4.3	310
42.2	422	87.3	58.1	220.5	4.31	310.5
42.3	423	87.5	58.2	221	4.32	311
42.4	424	87.7	58.3	221.5	4.33	311.5
42.5	425	87.9	58.4	222	4.34	312
42.6	426	88.1	58.5	222.5	4.35	312.5
42.7	427	88.3	58.6	223	4.36	313
42.8	428	88.5	58.7	223.5	4.37	313.5
42.9	429	88.7	58.8	224	4.38	314
43	430	88.9	58.9	224.5	4.39	314.5
43.1	431	89.1	59	225	4.4	315
43.2	432	89.3	59.1	225.5	4.41	315.5
43.3	433	89.5	59.2	226	4.42	316
43.4	434	89.7	59.3	226.5	4.43	316.5
43.5	435	89.9	59.4	227	4.44	317
43.6	436	90.1	59.5	227.5	4.45	317.5
43.7	437	90.3	59.6	228	4.46	318
43.8	438	90.5	59.7	228.5	4.47	318.5
43.9	439	90.7	59.8	229	4.48	319
44	440	90.9	59.9	229.5	4.49	319.5
44.1	441	91.1	60	230	4.5	320
44.2	442	91.3	60.1	230.5	4.51	320.5
44.3	443	91.5	60.2	231	4.52	321
44.4	444	91.7	60.3	231.5	4.53	321.5
44.5	445	91.9	60.4	232	4.54	322
44.6	446	92.1	60.5	232.5	4.55	322.5
44.7	447	92.3	60.6	233	4.56	323
44.8	448	92.5	60.7	233.5	4.57	323.5
44.9	449	92.7	60.8	234	4.58	324
45	450	92.9	60.9	234.5	4.59	324.5
45.1	451	93.1	61	235	4.6	325
45.2	452	93.3	61.1	235.5	4.61	325.5
45.3	453	93.5	61.2	236	4.62	326
45.4	454	93.7	61.3	236.5	4.63	326.5
45.5	455	93.9	61.4	237	4.64	327
45.6	456	94.1	61.5	237.5	4.65	327.5
45.7	457	94.3	61.6	238	4.66	328
45.8	458	94.5	61.7	238.5	4.67	328.5
45.9	459	94.7	61.8	239	4.68	329
46	460	94.9	61.9	239.5	4.69	329.5
46.1	461	95.1	62	240	4.7	330
46.2	462	95.3	62.1	240.5	4.71	330.5
46.3	463	95.5	62.2	241	4.72	331
46.4	464	95.7	62.3	241.5	4.73	331.5
46.5	465	95.9	62.4	242	4.74	332
46.6	466	96.1	62.5	242.5	4.75	332.5
46.7	467	96.3	62.6	243	4.76	333
46.8	468	96.5	62.7	243.5	4.77	333.5
46.9	469	96.7	62.8	244	4.78	334
47	470	96.9	62.9	244.5	4.79	334.5
47.1	471	97.1	63	245	4.8	335
47.2	472	97.3	63.1	245.5	4.81	335.5
47.3	473	97.5	63.2	246	4.82	336
47.4	474	97.7	63.3	246.5	4.83	336.5
47.5	475	97.9	63.4	247	4.84	337
47.6	476	98.1	63.5	247.5	4.85	337.5
47.7	477	98.3	63.6	248	4.86	338
47.8	478	98.5	63.7	248.5	4.87	338.5
47.9	479	98.7	63.8	249	4.88	339
48	480	98.9	63.9	249.5	4.89	339.5
48.1	481	99.1	64	250	4.9	340
48.2	482	99.3	64.1	250.5	4.91	340.5
48.3	483	99.5	64.2	251	4.92	341
48.4	484	99.7	64.3	251.5	4.93	341.5
48.5	485	99.9	64.4	252	4.94	342
48.6	486	100.1	64.5	252.5	4.95	342.5
48.7	487	100.3	64.6	253	4.96	343
48.8	488	100.5	64.7	253.5	4.97	343.5
48.9	489	100.7	64.8	254	4.98	344
49	490	100.9	64.9	254.5	4.99	344.5
49.1	491	101.1	65	255	5	345
49.2	492	101.3	65.1	255.5	5.01	345.5
49.3	493	101.5	65.2	256	5.02	346
49.4	494	101.7	65.3	256.5	5.03	346.5
49.5	495	101.9	65.4	257	5.04	347
49.6	496	102.1	65.5	257.5	5.05	347.5
49.7	497	102.3	65.6	258	5.06	348
49.8	498	102.5	65.7	258.5	5.07	348.5
49.9	499	102.7	65.8	259	5.08	349
50	500	102.9	65.9	259.5	5.09	349.5
